Battery Capacity,Average Speed,Battery Temperature,AC Usage,Range
62.47240713,31.10797573,13.08528419,0,256.8898504
97.04285838,52.51405684,12.34893995,1,367.143553
83.91963651,72.37675015,45.31272903,0,246.1232838
75.91950905,63.93349318,12.47730999,0,250.0509458
49.36111843,68.39366887,13.59748631,0,98.62860813
49.35967122,59.527002,37.96991312,1,91.81339184
43.48501673,61.53659387,22.48699212,1,61.56477316
91.97056875,70.95173909,38.83552785,0,281.0133136
76.0669007,34.98008053,3.268307878,0,304.8409515
82.48435467,49.36549782,24.37855968,0,303.0820328
41.23506966,33.27256651,1.680680009,0,137.8236386
98.19459113,79.26008048,3.132660173,0,326.7267953
89.94655845,76.64356038,45.32187267,0,264.3272745
52.74034664,22.36560868,6.962268556,0,221.5718435
50.90949803,62.33451035,26.62103411,0,103.3966332
51.00427059,75.51489904,20.55478013,0,101.4744439
58.25453458,30.83452071,17.36716631,1,200.8978781
71.4853859,54.07671383,44.99166728,0,219.2533158
65.91670112,74.92929786,1.091169839,0,164.5114731
57.47374841,22.03675872,33.18948431,1,211.686461
76.71117368,61.84521603,48.16972171,0,245.5337001
48.36963164,37.84094044,28.00840917,0,157.3183536
57.52867891,75.46377172,46.8411231,0,123.0795107
61.9817106,78.26349471,2.612893964,0,157.296542
67.36419905,76.65598935,20.93966595,0,162.0024853
87.11055768,48.452853,13.00788955,0,328.8352454
51.98042693,71.72255906,36.54104825,1,80.38450111
70.8540663,70.67296391,49.06485452,0,201.6977255
75.54487413,39.14602839,12.82650312,0,281.0511758
42.78702476,69.73492845,32.70873007,0,67.04787877
76.45269111,22.22045808,9.904881638,0,341.7996373
50.23144742,55.77619271,28.26651273,0,143.7677973
43.90309558,33.80053024,23.19662433,1,126.2192393
96.93313224,27.23401315,48.60026648,0,413.0207232
97.93792198,24.6171921,30.42636363,0,448.0585623
88.50384089,61.77732655,17.4753186,0,304.0504753
58.27682615,40.39249783,5.704789244,0,192.396338
45.86032684,63.48600629,7.562341437,1,69.74835056
81.05398159,23.92138045,11.2658465,0,358.9213441
66.40914962,38.91742027,12.54833307,0,229.105239
47.32229409,52.36947754,42.53080289,0,106.8839234
69.71061461,67.44338989,28.06113941,1,194.0088554
42.06331127,39.12515018,26.16954557,0,120.8332386
94.55922412,57.55348259,5.738443593,0,359.0743823
55.5267989,73.15866489,43.00698467,1,102.0360709
79.75133706,56.95179129,36.14071516,1,269.5714033
58.70266457,33.97756849,3.383418095,0,214.343313
71.20408127,21.46404689,35.39175486,0,288.6264838
72.80261676,72.20593243,27.17691087,0,198.286169
51.09126733,21.27616465,4.086267287,0,219.1627918
98.17507767,72.48210036,22.91503208,0,343.4576575
86.5079694,51.73622804,24.23481436,0,321.4622369
96.36993649,76.34406191,8.288727008,0,336.8521318
93.68964103,67.92699415,47.28490735,0,297.1713545
75.87399873,79.87604663,42.49876857,0,215.0407572
95.3124541,41.04270893,33.45111687,1,382.9836804
45.30955012,66.03129734,23.11477805,0,90.28398689
51.75897175,44.11585482,20.58827708,0,178.0869996
42.71363733,48.79253722,32.54867336,0,83.14254348
59.51981985,57.65032779,27.27159347,1,153.4181655
63.32063738,72.42062685,3.113655294,0,162.852071
56.28094191,79.04500815,25.62513244,0,117.7169202
89.72425055,66.09640483,40.32018086,0,285.7669453
